score,timeTaken,movesUsed,userLevel,nextFlips
138,268,14,Intermediate,15
143,32,6,Intermediate,14
96,62,7,Beginner,18
123,174,27,Intermediate,16
186,211,27,Expert,12
69,92,16,Beginner,19
92,154,24,Beginner,20
2,94,9,Novice,20
147,87,9,Intermediate,14
186,10,10,Expert,10
163,60,13,Expert,10
146,182,6,Intermediate,15
89,214,25,Beginner,20
194,269,16,Expert,12
146,297,7,Intermediate,15
147,43,24,Intermediate,15
95,104,26,Beginner,19
198,81,16,Expert,11
51,48,28,Beginner,19
160,163,21,Expert,12
167,259,14,Expert,11
127,171,28,Intermediate,16
38,127,18,Novice,21
81,268,27,Beginner,20
103,277,21,Intermediate,16
128,63,22,Intermediate,15
10,245,23,Novice,22
184,231,21,Expert,12
177,260,18,Expert,12
150,121,13,Expert,10
158,264,12,Expert,11
41,216,6,Novice,21
98,238,17,Beginner,20
6,75,29,Novice,21
143,84,11,Intermediate,14
89,112,13,Beginner,18
111,201,26,Intermediate,16
59,261,26,Beginner,20
112,235,15,Intermediate,16
1,107,18,Novice,21
128,295,8,Intermediate,15
47,258,17,Novice,22
139,175,6,Intermediate,15
196,39,27,Expert,11
36,256,9,Novice,21
159,115,15,Expert,11
8,60,10,Novice,20
98,90,22,Beginner,19
146,142,25,Intermediate,15
47,294,14,Novice,21
130,147,8,Intermediate,14
147,193,13,Intermediate,15
151,282,10,Expert,11
53,78,6,Beginner,18
119,43,21,Intermediate,15
160,271,9,Expert,11
151,62,29,Expert,11
115,214,10,Intermediate,15
74,135,16,Beginner,19
112,244,27,Intermediate,16
199,52,25,Expert,11
163,249,14,Expert,11
165,120,26,Expert,11
103,258,25,Intermediate,16
83,160,29,Beginner,20
111,192,10,Intermediate,15
98,104,12,Beginner,18
152,17,6,Expert,10
92,193,16,Beginner,20
145,290,17,Intermediate,16
127,204,29,Intermediate,16
109,204,25,Intermediate,16
81,164,11,Beginner,19
193,102,14,Expert,10
53,169,17,Beginner,20
162,70,21,Expert,11
188,131,25,Expert,11
168,60,18,Expert,11
160,286,6,Expert,11
67,14,26,Beginner,19
32,101,15,Novice,21
141,179,5,Intermediate,15
20,31,23,Novice,21
47,10,25,Novice,21
147,142,8,Intermediate,14
127,242,23,Intermediate,16
135,21,25,Intermediate,15
134,55,15,Intermediate,15
194,43,12,Expert,10
144,87,15,Intermediate,15
127,227,8,Intermediate,15
32,82,21,Novice,21
175,291,11,Expert,11
186,258,12,Expert,11
114,56,7,Intermediate,14
118,130,26,Intermediate,15
21,223,6,Novice,21
157,248,27,Expert,12
37,65,19,Novice,21
108,116,28,Intermediate,15
50,57,26,Beginner,19
181,70,26,Expert,11
7,35,9,Novice,20
26,266,28,Novice,22
26,17,5,Novice,20
20,122,8,Novice,20
29,262,19,Novice,22
96,189,24,Beginner,20
27,216,23,Novice,22
110,136,7,Intermediate,14
191,65,24,Expert,11
196,223,15,Expert,12
60,23,21,Beginner,19
47,37,17,Novice,21
146,87,15,Intermediate,15
3,225,6,Novice,21
34,163,13,Novice,21
191,23,6,Expert,10
48,196,25,Novice,22
16,16,13,Novice,20
171,12,13,Expert,10
157,120,12,Expert,10
45,247,21,Novice,22
116,248,5,Intermediate,15
5,283,29,Novice,22
98,236,15,Beginner,20
123,24,12,Intermediate,14
36,201,14,Novice,21
23,128,29,Novice,21
92,37,11,Beginner,18
45,211,7,Novice,21
180,48,7,Expert,10
94,282,22,Beginner,20
98,240,9,Beginner,19
187,95,16,Expert,11
115,135,16,Intermediate,15
190,34,23,Expert,11
159,154,10,Expert,11
160,22,6,Expert,10
66,221,16,Beginner,20
127,34,23,Intermediate,15
17,77,9,Novice,20
24,76,16,Novice,21
53,242,21,Beginner,20
57,118,21,Beginner,19
66,155,14,Beginner,19
103,120,29,Intermediate,15
173,237,27,Expert,12
23,120,21,Novice,21
113,43,19,Intermediate,15
31,120,16,Novice,21
174,273,20,Expert,12
85,245,28,Beginner,20
150,92,23,Expert,11
193,51,12,Expert,10
126,110,25,Intermediate,15
154,15,21,Expert,11
129,189,27,Intermediate,16
16,291,9,Novice,21
103,235,26,Intermediate,16
160,238,20,Expert,12
136,298,10,Intermediate,15
42,159,12,Novice,21
175,286,29,Expert,12
38,207,22,Novice,22
169,79,29,Expert,11
25,121,16,Novice,21
98,13,19,Beginner,19
49,104,13,Novice,20
152,161,17,Expert,12
151,146,19,Expert,11
12,256,14,Novice,21
59,252,20,Beginner,20
134,40,11,Intermediate,14
56,49,21,Beginner,19
35,238,27,Novice,22
172,45,25,Expert,11
19,232,26,Novice,22
64,15,11,Beginner,18
7,229,18,Novice,22
143,84,19,Intermediate,15
141,13,25,Intermediate,15
114,143,11,Intermediate,14
142,127,13,Intermediate,14
91,103,23,Beginner,19
97,71,20,Beginner,19
65,203,12,Beginner,19
31,212,22,Novice,22
190,35,27,Expert,11
85,182,22,Beginner,20
50,142,24,Beginner,19
152,127,11,Expert,10
185,284,7,Expert,11
62,221,22,Beginner,20
189,234,14,Expert,11
124,29,11,Intermediate,14
149,122,21,Intermediate,15
57,149,18,Beginner,19
57,56,28,Beginner,19
85,10,7,Beginner,18
48,99,16,Novice,21
179,151,17,Expert,12
169,47,6,Expert,10
69,148,7,Beginner,18
14,268,9,Novice,21
53,170,15,Beginner,20
187,187,12,Expert,11
100,19,27,Intermediate,15
7,270,27,Novice,22
52,147,16,Beginner,19
59,181,11,Beginner,19
107,22,19,Intermediate,15
4,177,28,Novice,22
102,139,21,Intermediate,15
195,93,8,Expert,10
5,110,26,Novice,21
108,282,29,Intermediate,16
115,274,17,Intermediate,16
93,47,22,Beginner,19
46,103,5,Novice,20
98,104,20,Beginner,19
54,78,17,Beginner,19
167,245,14,Expert,11
51,146,16,Beginner,19
143,85,6,Intermediate,14
12,44,27,Novice,21
113,10,7,Intermediate,14
123,69,14,Intermediate,14
105,276,6,Intermediate,15
157,238,27,Expert,12
146,279,17,Intermediate,16
144,295,17,Intermediate,16
119,222,22,Intermediate,16
62,174,7,Beginner,19
18,14,11,Novice,20
91,87,18,Beginner,19
57,71,24,Beginner,19
182,141,21,Expert,11
89,98,25,Beginner,19
116,246,16,Intermediate,16
61,51,29,Beginner,19
22,98,20,Novice,21
126,113,28,Intermediate,15
136,23,16,Intermediate,15
139,297,19,Intermediate,16
128,188,29,Intermediate,16
57,134,14,Beginner,18
121,32,29,Intermediate,15
0,72,11,Novice,20
33,152,24,Novice,22
95,162,9,Beginner,19
125,154,5,Intermediate,15
117,234,21,Intermediate,16
47,113,7,Novice,20
88,113,17,Beginner,19
116,48,18,Intermediate,15
128,207,28,Intermediate,16
15,143,22,Novice,21
